Demand,Solar
0.86001,0.0026834
0.84602,0.0012171
0.82644,0.0011953
0.81109,0.0012089
0.79887,0.0012573
0.78841,0.0010611
0.7812,0.0011104
0.77445,0.0011103
0.77123,0.001124
0.76863,0.0011104
0.77197,0.0011067
0.77528,0.0010047
0.76973,0.0080198
0.75739,0.12774
0.74876,0.41324
0.73132,0.65085
0.72461,0.79457
0.70283,0.87103
0.68123,0.88172
0.64743,0.80773
0.62681,0.7878
0.61046,0.80215
0.60341,0.77813
0.59616,0.8209
0.5932,0.84246
0.59383,0.84796
0.59902,0.82565
0.61874,0.8242
0.62247,0.86754
0.64309,0.91092
0.66076,0.90371
0.70431,0.98133
0.7459,0.92518
0.78124,0.97498
0.8318,0.85398
0.87296,0.86567
0.92067,0.58008
0.95496,0.26848
0.96774,0.058786
0.996,0.013461
0.9995,0.015569
0.98793,0.015644
0.9765,0.015246
0.95007,0.015327
0.91408,0.0089738
0.88415,0.0089757
0.85047,0.0089764
0.83079,1.14E-18
0.76358,0.0038567
0.74845,0.0036203
0.73332,0.0036206
0.72365,0.003621
0.71518,0.0035319
0.70668,0.0035247
0.70489,0.0035421
0.70811,0.0035419
0.71712,0.0035419
0.72512,0.0034655
0.74903,0.0034642
0.77602,0.0035575
0.80929,0.01108
0.81211,0.10031
0.84237,0.32305
0.85911,0.61553
0.8645,0.8375
0.8541,0.92155
0.83207,0.96674
0.81844,0.96355
0.79765,0.98686
0.77817,0.99753
0.76061,0.99738
0.74564,0.95049
0.73737,0.94178
0.72869,0.95771
0.73048,0.95305
0.73477,0.90496
0.73699,0.93328
0.7476,0.96012
0.76319,0.95237
0.78417,0.93364
0.80776,0.91867
0.83629,0.91923
0.86934,0.80809
0.90591,0.72612
0.93046,0.47208
0.95762,0.21497
0.97442,0.062879
0.99183,0.013511
0.99965,0.010644
0.98245,0.0075186
0.97226,0.0040838
0.94266,-0.00024581
0.90449,-0.0003919
0.87255,-0.00039898
0.84042,-0.00039318
0.81374,0
0.80712,-0.00030354
0.79091,-0.00037818
0.77432,-0.00031467
0.7615,-0.00033143
0.75229,-0.00037856
0.74358,-0.0004651
0.73883,-0.0004553
0.73553,-0.00044534
0.74291,-0.00053141
0.75411,-0.00053142
0.77885,-0.00053584
0.80353,-0.00052963
0.83552,0.0072457
0.85299,0.10773
0.87138,0.34318
0.8626,0.60192
0.85391,0.7728
0.83796,0.84947
0.82633,0.89797
0.81034,0.91888
0.78992,0.97197
0.76992,0.99831
0.75162,0.98843
0.73238,0.97486
0.72514,0.95726
0.72188,0.9449
0.72327,0.9538
0.72916,0.93363
0.73227,0.94172
0.73964,0.93601
0.75929,0.92342
0.77827,0.92762
0.80676,0.82524
0.83388,0.86328
0.86624,0.82391
0.90734,0.71299
0.93612,0.46486
0.96429,0.2238
0.97886,0.059508
0.99403,0.012933
0.99806,0.0074654
0.98456,0.0073627
0.97067,0.0034332
0.94261,0.003348
0.90832,0.0072949
0.87665,0.0073613
0.84676,0.00037829
0.81705,-1.78E-20
0.76957,-0.0010927
0.75233,-0.0027684
0.73908,-0.0027705
0.72728,-0.0027683
0.7174,-0.0027683
0.70863,-0.0028074
0.70365,-0.0028411
0.70245,-0.0028612
0.70349,-0.0028407
0.71181,-0.0029146
0.73213,-0.0018517
0.7538,-0.0017406
0.77697,0.0076349
0.78988,0.11612
0.79772,0.3513
0.78495,0.59783
0.7751,0.77667
0.76351,0.84867
0.75262,0.91633
0.73252,0.94349
0.71934,0.96289
0.70932,0.94991
0.70408,0.96099
0.70347,0.96835
0.70879,0.96569
0.7136,0.96569
0.72666,0.97317
0.74152,0.99701
0.75836,0.98833
0.77721,0.99609
0.79886,0.98819
0.82534,0.96802
0.84919,0.93736
0.88324,0.90231
0.90916,0.8432
0.94438,0.71003
0.9657,0.47283
0.98287,0.22396
0.98876,0.062694
1,0.021459
0.9953,0.0089273
0.97657,0.0092658
0.96527,0.0032978
0.93359,0.0032345
0.89819,0.0014574
0.86176,0.0014569
0.82796,0.0009952
0.80053,0
0.81683,-0.0022377
0.79683,-0.0024678
0.777,-0.002542
0.76031,-0.0024812
0.74571,-0.0025464
0.73697,-0.0026207
0.729,-0.0026239
0.72319,-0.0026476
0.72498,-0.0026254
0.73475,-0.0026262
0.75442,-0.0027044
0.77493,-0.002779
0.80577,0.0064111
0.81949,0.11529
0.83237,0.34489
0.82937,0.58866
0.82756,0.79176
0.81546,0.86109
0.80202,0.92011
0.78049,0.98727
0.77229,0.9795
0.76266,0.96742
0.76029,0.96102
0.76245,0.96863
0.76411,0.95608
0.77263,0.95541
0.77966,0.9386
0.79267,0.96331
0.80541,0.94146
0.81713,0.94157
0.83714,0.95148
0.87194,0.96034
0.89334,0.91917
0.91704,0.83919
0.9347,0.70079
0.96621,0.58193
0.97561,0.34013
0.98375,0.17811
0.98252,0.058075
0.99319,0.0071491
0.99823,0.00958
0.98358,0.0095896
0.96767,0.007177
0.93954,0.0069931
0.90438,0.00056909
0.87406,0.000542
0.84339,-0.0026082
0.81921,0
0.82223,-0.0031079
0.80198,-0.0031108
0.78413,-0.0031848
0.7695,-0.0031825
0.75752,-0.0032323
0.74812,-0.0033454
0.7412,-0.0033341
0.73716,-0.0033266
0.73491,-0.0034138
0.74276,-0.0034114
0.7643,-0.00341
0.78403,-0.0034932
0.80959,0.0067328
0.81956,0.10311
0.83093,0.34439
0.8254,0.5774
0.81855,0.76367
0.80659,0.83387
0.81123,0.90506
0.79521,0.92894
0.78891,0.9403
0.78342,0.96398
0.77565,0.96212
0.77646,0.97484
0.78014,0.97047
0.79398,0.96471
0.80321,0.95456
0.80737,0.94351
0.80938,0.96862
0.81966,0.9999
0.83799,0.97797
0.86089,0.9566
0.87101,0.97092
0.89722,0.92641
0.92334,0.83839
0.95479,0.71668
0.97031,0.50066
0.97627,0.25186
0.97961,0.055019
0.99184,0.0096806
1.0004,0.010581
0.98424,0.0053973
0.974,0.0042305
0.9497,0.0043307
0.9137,0.0014316
0.88325,0.0015174
0.85379,0.0020485
0.83822,2.84E-19
0.91208,0.0014784
0.89036,-0.0026969
0.86911,-0.0027015
0.84961,-0.0026755
0.83428,-0.0026118
0.82135,-0.0026578
0.81277,-0.0016514
0.8045,-0.00086965
0.80341,-0.00071383
0.80399,-0.00069297
0.81014,-0.00042829
0.81714,-0.00043753
0.81874,0.014318
0.81434,0.15597
0.816,0.38158
0.80789,0.6185
0.80149,0.78157
0.77766,0.81421
0.75805,0.83023
0.74296,0.80982
0.73069,0.83009
0.71039,0.83151
0.69369,0.81559
0.68163,0.7852
0.67871,0.88237
0.67855,0.87688
0.67618,0.8373
0.68252,0.89132
0.68746,0.86152
0.70688,0.86779
0.72648,0.86046
0.75757,0.89366
0.78326,0.95255
0.82237,0.97553
0.86259,0.91468
0.90111,0.75882
0.92645,0.51677
0.95427,0.2592
0.96863,0.070298
0.98522,0.01383
0.99942,0.014868
0.99085,0.014843
0.98202,0.0201
0.96216,0.015884
0.93798,0.013649
0.90342,0.0085356
0.88142,0.0038365
0.86029,0
0.89936,0.0040007
0.88047,-0.00076954
0.86193,-0.0010261
0.8432,-0.0010993
0.83026,-0.0010235
0.817,-0.0010711
0.80855,-0.0010759
0.80187,-0.0011165
0.79937,-0.0011178
0.79863,-0.0013026
0.804,-0.0013025
0.80713,-0.001489
0.80367,0.013912
0.79173,0.16363
0.78634,0.44673
0.77039,0.63604
0.75992,0.76595
0.74416,0.82213
0.72996,0.96622
0.71777,0.94932
0.71028,0.9755
0.69434,0.97101
0.68248,0.95536
0.67332,0.90311
0.66752,0.87071
0.65426,0.8418
0.64385,0.81428
0.63688,0.8363
0.62753,0.81081
0.63965,0.81534
0.65492,0.87335
0.68543,0.92043
0.71173,0.89675
0.7519,0.99889
0.78665,0.87307
0.83489,0.77852
0.8782,0.55555
0.91737,0.28746
0.94972,0.093782
0.97469,0.011511
0.99846,0.011874
0.99514,0.010536
0.98839,0.00252
0.9634,0.0027849
0.9338,0.0018354
0.90414,0.0017827
0.87437,0.0026989
0.85316,0
0.77371,0.0022816
0.76224,-0.0027354
0.74908,-0.0027394
0.73709,-0.0027371
0.73071,-0.0027357
0.72327,-0.0027469
0.72319,-0.002738
0.72443,-0.002738
0.73547,-0.0028186
0.74723,-0.0029179
0.77569,-0.0029191
0.80411,-0.0030216
0.83538,0.014545
0.8541,0.18131
0.87369,0.48555
0.86388,0.76649
0.85707,0.92789
0.84169,0.98301
0.82461,0.99249
0.80284,0.98247
0.79107,0.9944
0.77722,0.92805
0.76228,0.93248
0.75214,0.85207
0.74278,0.86856
0.73679,0.89477
0.73475,0.92411
0.73434,0.91851
0.73574,0.9154
0.73464,0.89311
0.74073,0.83704
0.7515,0.80879
0.76742,0.81305
0.78759,0.80288
0.82329,0.58112
0.86667,0.66016
0.89458,0.50448
0.92689,0.29476
0.954,0.078852
0.98275,0.015757
0.99998,0.014777
0.98985,0.014239
0.97738,0.014151
0.95092,0.011718
0.91799,0.0021082
0.88534,0.0018947
0.85553,-0.00027158
0.8359,0
0.83485,-0.00092244
0.81969,-0.0033734
0.80501,-0.0032481
0.79326,-0.0033523
0.78218,-0.0029976
0.77436,-0.0032738
0.77121,-0.0032971
0.77082,-0.0033818
0.77937,-0.0034663
0.79256,-0.0034591
0.81906,-0.0034582
0.84594,-0.0035235
0.87092,0.015467
0.88993,0.13931
0.90614,0.39673
0.89058,0.65469
0.87345,0.83646
0.85048,0.90971
0.82003,0.97201
0.79593,0.96189
0.77684,0.99952
0.75755,0.94642
0.74446,0.94228
0.73507,0.91595
0.72475,0.88318
0.72072,0.79686
0.72436,0.82227
0.718,0.8259
0.72942,0.83405
0.73397,0.81213
0.73574,0.82246
0.7504,0.83742
0.77034,0.74237
0.7975,0.84935
0.83465,0.68807
0.86647,0.6962
0.89936,0.43496
0.92895,0.24067
0.9525,0.080075
0.98292,0.019355
0.99865,0.01014
0.99249,0.010493
0.98224,0.0062531
0.959,0.00629
0.92696,0.0033142
0.89431,0.0033102
0.86573,0.0032316
0.8405,0
0.84367,0.0044103
0.8286,0.0013078
0.81612,-0.00071951
0.80419,-0.00071795
0.79414,-0.00071802
0.78642,-0.00071684
0.78188,-0.000775
0.78022,-0.00083486
0.78953,-0.00093774
0.80277,-0.00092645
0.82577,-0.0010306
0.84943,-0.0010157
0.87982,0.02929
0.89595,0.23574
0.9065,0.56301
0.88669,0.81144
0.87497,0.91865
0.84887,0.9565
0.81896,0.9991
0.78783,0.94701
0.7605,0.85146
0.73942,0.88262
0.72472,0.90167
0.71053,0.9312
0.69841,0.91649
0.69469,0.88471
0.69055,0.89154
0.69208,0.84293
0.6961,0.91446
0.69601,0.96964
0.70596,0.91396
0.7206,0.929
0.74786,0.91526
0.76639,0.95605
0.80571,0.91709
0.84911,0.93354
0.88503,0.68029
0.92515,0.3575
0.95586,0.10662
0.9862,0.018057
0.99882,0.013673
0.99193,0.010697
0.98566,0.0054929
0.95956,0.0043567
0.92478,0.0026757
0.89329,0.0027998
0.8665,0.0016358
0.85399,0
0.8215,0.0011086
0.80633,-0.0027825
0.79166,-0.0028088
0.77852,-0.0028173
0.76527,-0.0028568
0.75899,-0.0028057
0.75378,-0.0025536
0.75404,-0.0028975
0.75949,-0.0026502
0.76936,-0.0029833
0.79647,0.00034097
0.82211,0.00095755
0.84723,0.027883
0.86295,0.20062
0.87469,0.48905
0.85181,0.76462
0.84862,0.90794
0.82051,0.93007
0.80651,0.93769
0.78227,0.92264
0.77435,0.92112
0.75675,0.92079
0.7452,0.94514
0.74403,0.93738
0.73779,0.92571
0.73223,0.90412
0.71976,0.90739
0.73278,0.9326
0.74838,0.94369
0.74992,0.92094
0.76282,0.93854
0.77927,0.87888
0.79353,0.85665
0.82686,0.85451
0.85518,0.87532
0.89798,0.82354
0.92966,0.58048
0.96009,0.30598
0.97809,0.10112
0.98652,0.012517
0.99458,0.0092377
0.99131,0.0094119
0.97918,0.0060057
0.95364,0.0059126
0.91674,0.0020694
0.88356,0.0020494
0.857,-0.0023074
0.83012,0
0.78182,-0.0019544
0.76476,0.001687
0.74941,0.0015406
0.7381,-0.0016068
0.72683,-0.0020214
0.72046,-0.0020676
0.71483,-0.002074
0.7115,-0.0021006
0.71748,-0.0021727
0.72643,-0.0022412
0.74613,-0.0022464
0.76404,-0.0022138
0.78363,0.020007
0.7949,0.16638
0.80939,0.41054
0.80131,0.64849
0.79746,0.76019
0.77951,0.79268
0.76171,0.89031
0.74688,0.91804
0.73712,0.94529
0.72905,0.95601
0.72576,0.96298
0.72476,0.98272
0.72483,0.98046
0.73405,0.97205
0.74848,0.9907
0.76544,0.99759
0.78129,0.99899
0.79751,0.99731
0.81788,0.9802
0.84447,0.96442
0.87263,0.9502
0.90325,0.91518
0.93107,0.85781
0.96313,0.73648
0.98259,0.53035
0.99149,0.27171
0.99599,0.085641
0.99824,0.018254
0.99935,0.006728
0.98752,0.0070422
0.97356,0.0031406
0.9447,0.0032219
0.91439,0.0060493
0.88295,0.0061731
0.85102,0.00050507
0.81849,0
0.78123,0.00051237
0.76368,-0.0029719
0.74351,-0.0029738
0.72808,-0.0027843
0.71398,-0.0030146
0.70179,-0.0030005
0.69246,-0.0030748
0.68429,-0.0030685
0.68304,-0.0030746
0.68244,-0.0032242
0.68825,-0.0032921
0.69167,-0.0032002
0.6892,0.023502
0.68407,0.17063
0.68266,0.42204
0.68071,0.67449
0.67652,0.78744
0.66318,0.85012
0.65717,0.88792
0.64851,0.90769
0.64893,0.91726
0.64718,0.95951
0.64745,0.95526
0.65225,0.97062
0.6652,0.97166
0.68027,0.97861
0.70031,0.98108
0.72222,0.98788
0.74497,0.98941
0.7744,0.99185
0.79936,0.9863
0.8342,0.97296
0.86411,0.95034
0.90192,0.90036
0.93476,0.84687
0.96813,0.72635
0.98852,0.51913
0.99883,0.27575
0.99862,0.097014
0.98758,0.01671
0.98357,0.0060186
0.96659,0.0061518
0.95416,0.0060991
0.9261,0.0062736
0.89352,0.0052276
0.85494,0.0029024
0.82227,0.0031572
0.79019,2.84E-19
0.8407,0.0013695
0.81676,0.00055678
0.79177,-0.0034972
0.7709,-0.0035039
0.75527,-0.003505
0.73995,-0.0035542
0.72867,-0.0033574
0.71943,-0.0036169
0.71333,-0.0035442
0.70844,-0.0037083
0.70997,-0.003626
0.70855,-0.0035925
0.69613,0.025094
0.68416,0.18199
0.68133,0.37341
0.68029,0.61775
0.67308,0.77343
0.6664,0.83812
0.65673,0.91149
0.64953,0.90076
0.6529,0.94633
0.65491,0.88128
0.67447,0.93579
0.68412,0.9642
0.70176,0.96989
0.71912,0.97443
0.7338,0.98581
0.74948,0.95366
0.76184,0.86803
0.7723,0.89832
0.78918,0.94515
0.81401,0.92328
0.84667,0.81825
0.8785,0.78663
0.91697,0.7479
0.94937,0.6649
0.95532,0.45515
0.98591,0.2524
0.99174,0.084913
0.98065,0.0075153
1.0005,0.0034672
0.97121,0.00087462
0.95543,-0.0028954
0.92345,-0.0026835
0.89067,0.0039441
0.85378,0.0039427
0.82136,-0.0018517
0.78991,0